Package                      Version              Location
---------------------------- -------------------- ---------------------------
absl-py                      1.4.0
accelerate                   0.16.0
addict                       2.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
antlr4-python3-runtime       4.9.3
anyio                        3.6.2
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
array-record                 0.4.0
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
backcall                     0.2.0
beautifulsoup4               4.9.3
bleach                       6.0.0
brotlipy                     0.7.0
cachetools                   5.3.0
cattrs                       22.2.0
certifi                      2020.12.5
cffi                         1.14.3
chardet                      3.0.4
charset-normalizer           3.1.0
cityscapesScripts            2.2.1
click                        7.1.2
cmake                        3.26.3
codecov                      2.1.13
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.1.2
conda-package-handling       1.7.2
configparser                 5.0.2
contextlib2                  21.6.0
contourpy                    1.0.7
coverage                     7.2.3
cryptography                 3.2.1
cycler                       0.11.0
datasets                     2.10.1
debugpy                      1.6.6
decorator                    4.4.2
defusedxml                   0.7.1
diffusers                    0.16.0.dev0
dill                         0.3.6
dm-tree                      0.1.8
dnspython                    2.1.0
docker-pycreds               0.4.0
docstring-to-markdown        0.11
etils                        1.3.0
exceptiongroup               1.1.1
executing                    1.2.0
fastjsonschema               2.16.3
fastprogress                 1.0.3
filelock                     3.0.12
fire                         0.5.0
flake8                       6.0.0
flatbuffers                  23.5.26
fonttools                    4.39.3
frozenlist                   1.3.3
fsspec                       2023.3.0
ftfy                         6.1.1
gast                         0.4.0
gitdb                        4.0.7
GitPython                    3.1.15
glob2                        0.7
google-auth                  2.16.2
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.59.1
grpcio                       1.51.3
h5py                         3.9.0
huggingface-hub              0.13.4
humanfriendly                10.0
idna                         2.10
imageio                      2.31.1
imageio-ffmpeg               0.4.3
importlib-metadata           6.0.0
importlib-resources          5.12.0
iniconfig                    2.0.0
interrogate                  1.5.0
ipykernel                    6.22.0
ipython                      8.11.0
ipython-genutils             0.2.0
ipywidgets                   8.0.4
jedi                         0.18.2
jedi-language-server         0.40.0
Jinja2                       3.1.2
joblib                       1.3.1
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter-client               8.1.0
jupyter-console              6.6.3
jupyter-core                 5.3.0
jupyter-events               0.6.3
jupyter-server               2.5.0
jupyter-server-terminals     0.4.4
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.5
keras                        2.13.1
kiwisolver                   1.4.4
lazy-loader                  0.3
libarchive-c                 2.9
libclang                     16.0.6
lightning-utilities          0.8.0
lit                          16.0.1
lmdb                         1.2.1
lsprotocol                   2023.0.0a1
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.1
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mccabe                       0.7.0
mdurl                        0.1.2
medmnist                     2.2.2
mistune                      2.0.5
mkl-fft                      1.3.0
mkl-random                   1.1.1
mkl-service                  2.3.0
ml-collections               0.1.1
mmengine                     0.7.0
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.14
nbclassic                    0.5.3
nbclient                     0.7.2
nbconvert                    7.2.10
nbformat                     5.8.0
nest-asyncio                 1.5.6
networkx                     3.1
nibabel                      5.1.0
ninja                        1.10.0.post2
notebook                     6.5.3
notebook-shim                0.2.2
numpy                        1.23.2
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
